[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 594500 | loss 0.0558 | kl 0.0262 | val_kl 0.0380 | clus 0.3118 | sep 0.3757 | mse(diag) 0.2579 | eff_K 2000/2000 | dying 66
  step 594600 | loss 0.0556 | kl 0.0266 | val_kl 0.0384 | clus 0.3087 | sep 0.3771 | mse(diag) 0.2491 | eff_K 2000/2000 | dying 69
  step 594700 | loss 0.0623 | kl 0.0328 | val_kl 0.0378 | clus 0.3121 | sep 0.3774 | mse(diag) 0.2561 | eff_K 2000/2000 | dying 73
  step 594800 | loss 0.0594 | kl 0.0300 | val_kl 0.0371 | clus 0.3123 | sep 0.3734 | mse(diag) 0.2522 | eff_K 2000/2000 | dying 62
  step 594900 | loss 0.0572 | kl 0.0274 | val_kl 0.0380 | clus 0.3102 | sep 0.3774 | mse(diag) 0.2622 | eff_K 2000/2000 | dying 61
  step 595000 | loss 0.0516 | kl 0.0238 | val_kl 0.0392 | clus 0.2869 | sep 0.3786 | mse(diag) 0.2471 | eff_K 2000/2000 | dying 60
  [reinit] step 595000: 146 dead clusters
  step 595100 | loss 0.0584 | kl 0.0295 | val_kl 0.0403 | clus 0.3058 | sep 0.3756 | mse(diag) 0.2502 | eff_K 2000/2000 | dying 40
  step 595200 | loss 0.0640 | kl 0.0349 | val_kl 0.0397 | clus 0.3086 | sep 0.3748 | mse(diag) 0.2516 | eff_K 2000/2000 | dying 45
  step 595300 | loss 0.0530 | kl 0.0240 | val_kl 0.0384 | clus 0.3054 | sep 0.3758 | mse(diag) 0.2520 | eff_K 2000/2000 | dying 36
  step 595400 | loss 0.0524 | kl 0.0240 | val_kl 0.0399 | clus 0.2996 | sep 0.3765 | mse(diag) 0.2466 | eff_K 2000/2000 | dying 41
  step 595500 | loss 0.0547 | kl 0.0255 | val_kl 0.0387 | clus 0.3060 | sep 0.3757 | mse(diag) 0.2576 | eff_K 2000/2000 | dying 45
  step 595600 | loss 0.0543 | kl 0.0260 | val_kl 0.0392 | clus 0.3009 | sep 0.3760 | mse(diag) 0.2435 | eff_K 2000/2000 | dying 37
  step 595700 | loss 0.0607 | kl 0.0310 | val_kl 0.0380 | clus 0.3167 | sep 0.3715 | mse(diag) 0.2549 | eff_K 2000/2000 | dying 45
  step 595800 | loss 0.0646 | kl 0.0349 | val_kl 0.0389 | clus 0.3117 | sep 0.3767 | mse(diag) 0.2607 | eff_K 2000/2000 | dying 45
  step 595900 | loss 0.0609 | kl 0.0315 | val_kl 0.0409 | clus 0.3102 | sep 0.3784 | mse(diag) 0.2557 | eff_K 2000/2000 | dying 57
  step 596000 | loss 0.0567 | kl 0.0275 | val_kl 0.0396 | clus 0.3083 | sep 0.3795 | mse(diag) 0.2536 | eff_K 2000/2000 | dying 49
  [reinit] step 596000: 159 dead clusters
  step 596100 | loss 0.0597 | kl 0.0296 | val_kl 0.0373 | clus 0.3185 | sep 0.3750 | mse(diag) 0.2615 | eff_K 2000/2000 | dying 28
  step 596200 | loss 0.0556 | kl 0.0255 | val_kl 0.0381 | clus 0.3160 | sep 0.3761 | mse(diag) 0.2637 | eff_K 2000/2000 | dying 27
  step 596300 | loss 0.0544 | kl 0.0252 | val_kl 0.0368 | clus 0.3025 | sep 0.3707 | mse(diag) 0.2598 | eff_K 2000/2000 | dying 42
  step 596400 | loss 0.0523 | kl 0.0233 | val_kl 0.0378 | clus 0.3029 | sep 0.3772 | mse(diag) 0.2548 | eff_K 2000/2000 | dying 38
  step 596500 | loss 0.0528 | kl 0.0243 | val_kl 0.0411 | clus 0.2986 | sep 0.3774 | mse(diag) 0.2500 | eff_K 2000/2000 | dying 43
  step 596600 | loss 0.0562 | kl 0.0272 | val_kl 0.0386 | clus 0.3125 | sep 0.3768 | mse(diag) 0.2454 | eff_K 2000/2000 | dying 43
  step 596700 | loss 0.0578 | kl 0.0282 | val_kl 0.0382 | clus 0.3026 | sep 0.3755 | mse(diag) 0.2678 | eff_K 2000/2000 | dying 39
  step 596800 | loss 0.0552 | kl 0.0265 | val_kl 0.0385 | clus 0.3094 | sep 0.3755 | mse(diag) 0.2440 | eff_K 2000/2000 | dying 45
  step 596900 | loss 0.0577 | kl 0.0283 | val_kl 0.0373 | clus 0.3085 | sep 0.3744 | mse(diag) 0.2577 | eff_K 2000/2000 | dying 40
  step 597000 | loss 0.0531 | kl 0.0240 | val_kl 0.0392 | clus 0.3054 | sep 0.3786 | mse(diag) 0.2549 | eff_K 2000/2000 | dying 40
  [reinit] step 597000: 151 dead clusters
  step 597100 | loss 0.0579 | kl 0.0286 | val_kl 0.0378 | clus 0.3239 | sep 0.3758 | mse(diag) 0.2408 | eff_K 2000/2000 | dying 30
  step 597200 | loss 0.0601 | kl 0.0309 | val_kl 0.0394 | clus 0.3103 | sep 0.3788 | mse(diag) 0.2523 | eff_K 2000/2000 | dying 53
  step 597300 | loss 0.0581 | kl 0.0288 | val_kl 0.0379 | clus 0.3126 | sep 0.3785 | mse(diag) 0.2512 | eff_K 2000/2000 | dying 49
  step 597400 | loss 0.0613 | kl 0.0318 | val_kl 0.0394 | clus 0.3096 | sep 0.3754 | mse(diag) 0.2594 | eff_K 2000/2000 | dying 50
  step 597500 | loss 0.0576 | kl 0.0289 | val_kl 0.0383 | clus 0.3088 | sep 0.3767 | mse(diag) 0.2434 | eff_K 2000/2000 | dying 60
  step 597600 | loss 0.0587 | kl 0.0296 | val_kl 0.0389 | clus 0.3140 | sep 0.3781 | mse(diag) 0.2468 | eff_K 2000/2000 | dying 61
  step 597700 | loss 0.0522 | kl 0.0233 | val_kl 0.0385 | clus 0.2966 | sep 0.3761 | mse(diag) 0.2588 | eff_K 2000/2000 | dying 60
  step 597800 | loss 0.0627 | kl 0.0328 | val_kl 0.0391 | clus 0.3080 | sep 0.3770 | mse(diag) 0.2666 | eff_K 2000/2000 | dying 51
  step 597900 | loss 0.0570 | kl 0.0280 | val_kl 0.0406 | clus 0.3105 | sep 0.3724 | mse(diag) 0.2478 | eff_K 2000/2000 | dying 46
  step 598000 | loss 0.0520 | kl 0.0237 | val_kl 0.0391 | clus 0.2992 | sep 0.3748 | mse(diag) 0.2449 | eff_K 2000/2000 | dying 42
  [reinit] step 598000: 157 dead clusters
  step 598100 | loss 0.0625 | kl 0.0328 | val_kl 0.0406 | clus 0.3175 | sep 0.3764 | mse(diag) 0.2549 | eff_K 2000/2000 | dying 28
  step 598200 | loss 0.0546 | kl 0.0256 | val_kl 0.0372 | clus 0.3116 | sep 0.3779 | mse(diag) 0.2467 | eff_K 2000/2000 | dying 34
  step 598300 | loss 0.0550 | kl 0.0257 | val_kl 0.0371 | clus 0.3048 | sep 0.3757 | mse(diag) 0.2587 | eff_K 2000/2000 | dying 40
  step 598400 | loss 0.0567 | kl 0.0274 | val_kl 0.0369 | clus 0.3094 | sep 0.3736 | mse(diag) 0.2548 | eff_K 2000/2000 | dying 41
  step 598500 | loss 0.0599 | kl 0.0315 | val_kl 0.0386 | clus 0.2978 | sep 0.3768 | mse(diag) 0.2480 | eff_K 2000/2000 | dying 49
  step 598600 | loss 0.0613 | kl 0.0316 | val_kl 0.0382 | clus 0.3139 | sep 0.3747 | mse(diag) 0.2588 | eff_K 2000/2000 | dying 50
  step 598700 | loss 0.0612 | kl 0.0312 | val_kl 0.0367 | clus 0.3200 | sep 0.3792 | mse(diag) 0.2575 | eff_K 2000/2000 | dying 44
  step 598800 | loss 0.0560 | kl 0.0271 | val_kl 0.0380 | clus 0.3089 | sep 0.3765 | mse(diag) 0.2478 | eff_K 2000/2000 | dying 55
  step 598900 | loss 0.0600 | kl 0.0314 | val_kl 0.0389 | clus 0.3090 | sep 0.3775 | mse(diag) 0.2416 | eff_K 2000/2000 | dying 56
  step 599000 | loss 0.0566 | kl 0.0275 | val_kl 0.0368 | clus 0.3104 | sep 0.3733 | mse(diag) 0.2501 | eff_K 2000/2000 | dying 51
  [reinit] step 599000: 154 dead clusters
  step 599100 | loss 0.0561 | kl 0.0271 | val_kl 0.0392 | clus 0.3089 | sep 0.3762 | mse(diag) 0.2492 | eff_K 2000/2000 | dying 41
  step 599200 | loss 0.0544 | kl 0.0256 | val_kl 0.0376 | clus 0.3102 | sep 0.3798 | mse(diag) 0.2429 | eff_K 2000/2000 | dying 45
  step 599300 | loss 0.0571 | kl 0.0277 | val_kl 0.0378 | clus 0.3144 | sep 0.3773 | mse(diag) 0.2515 | eff_K 2000/2000 | dying 54
  step 599400 | loss 0.0583 | kl 0.0287 | val_kl 0.0391 | clus 0.3169 | sep 0.3777 | mse(diag) 0.2531 | eff_K 2000/2000 | dying 55
  step 599500 | loss 0.0560 | kl 0.0271 | val_kl 0.0402 | clus 0.3087 | sep 0.3732 | mse(diag) 0.2483 | eff_K 2000/2000 | dying 47
  step 599600 | loss 0.0612 | kl 0.0311 | val_kl 0.0392 | clus 0.3197 | sep 0.3752 | mse(diag) 0.2605 | eff_K 2000/2000 | dying 58
  step 599700 | loss 0.0593 | kl 0.0307 | val_kl 0.0372 | clus 0.3029 | sep 0.3789 | mse(diag) 0.2474 | eff_K 2000/2000 | dying 55
  step 599800 | loss 0.0566 | kl 0.0277 | val_kl 0.0399 | clus 0.3062 | sep 0.3752 | mse(diag) 0.2510 | eff_K 2000/2000 | dying 57
  step 599900 | loss 0.0531 | kl 0.0249 | val_kl 0.0390 | clus 0.2970 | sep 0.3784 | mse(diag) 0.2459 | eff_K 2000/2000 | dying 59
  step 600000 | loss 0.0563 | kl 0.0273 | val_kl 0.0389 | clus 0.2979 | sep 0.3707 | mse(diag) 0.2598 | eff_K 2000/2000 | dying 57
  [reinit] step 600000: 147 dead clusters
  step 600100 | loss 0.0574 | kl 0.0272 | val_kl 0.0377 | clus 0.3271 | sep 0.3772 | mse(diag) 0.2546 | eff_K 2000/2000 | dying 31
  step 600200 | loss 0.0564 | kl 0.0274 | val_kl 0.0370 | clus 0.3107 | sep 0.3762 | mse(diag) 0.2486 | eff_K 2000/2000 | dying 36
  step 600300 | loss 0.0546 | kl 0.0256 | val_kl 0.0392 | clus 0.3110 | sep 0.3778 | mse(diag) 0.2475 | eff_K 2000/2000 | dying 41
  step 600400 | loss 0.0506 | kl 0.0215 | val_kl 0.0388 | clus 0.3061 | sep 0.3719 | mse(diag) 0.2545 | eff_K 2000/2000 | dying 36
  step 600500 | loss 0.0554 | kl 0.0255 | val_kl 0.0368 | clus 0.3128 | sep 0.3750 | mse(diag) 0.2627 | eff_K 2000/2000 | dying 41
  step 600600 | loss 0.0588 | kl 0.0296 | val_kl 0.0399 | clus 0.3054 | sep 0.3762 | mse(diag) 0.2554 | eff_K 2000/2000 | dying 45
  step 600700 | loss 0.0599 | kl 0.0299 | val_kl 0.0387 | clus 0.3135 | sep 0.3777 | mse(diag) 0.2647 | eff_K 2000/2000 | dying 44
  step 600800 | loss 0.0575 | kl 0.0278 | val_kl 0.0377 | clus 0.3138 | sep 0.3749 | mse(diag) 0.2574 | eff_K 2000/2000 | dying 52
  step 600900 | loss 0.0588 | kl 0.0295 | val_kl 0.0395 | clus 0.3115 | sep 0.3795 | mse(diag) 0.2512 | eff_K 2000/2000 | dying 52
  step 601000 | loss 0.0554 | kl 0.0266 | val_kl 0.0378 | clus 0.3027 | sep 0.3761 | mse(diag) 0.2506 | eff_K 2000/2000 | dying 55
  [reinit] step 601000: 145 dead clusters
  step 601100 | loss 0.0557 | kl 0.0266 | val_kl 0.0395 | clus 0.3127 | sep 0.3747 | mse(diag) 0.2488 | eff_K 2000/2000 | dying 39
  step 601200 | loss 0.0571 | kl 0.0281 | val_kl 0.0383 | clus 0.3137 | sep 0.3740 | mse(diag) 0.2450 | eff_K 2000/2000 | dying 41
  step 601300 | loss 0.0590 | kl 0.0295 | val_kl 0.0392 | clus 0.3168 | sep 0.3762 | mse(diag) 0.2513 | eff_K 2000/2000 | dying 50
  step 601400 | loss 0.0586 | kl 0.0297 | val_kl 0.0383 | clus 0.3147 | sep 0.3773 | mse(diag) 0.2410 | eff_K 2000/2000 | dying 55
  step 601500 | loss 0.0612 | kl 0.0319 | val_kl 0.0377 | clus 0.3154 | sep 0.3754 | mse(diag) 0.2485 | eff_K 2000/2000 | dying 60
  step 601600 | loss 0.0564 | kl 0.0263 | val_kl 0.0384 | clus 0.3170 | sep 0.3773 | mse(diag) 0.2638 | eff_K 2000/2000 | dying 58
[train-e2e] Saved step_0601623.pt  val_kl=0.03899  val_mse=0.24925
[train-e2e] New best val_kl=0.03899 -> best_val.pt
[train-e2e] Epoch 33 done in 313.1 min

[train-e2e] Epoch 34/50 | tau=0.451 | λ_c=0.050 λ_s=0.0030
  step 601700 | loss 0.0615 | kl 0.0325 | val_kl 0.0389 | clus 0.2975 | sep 0.3788 | mse(diag) 0.2602 | eff_K 2000/2000 | dying 52
  step 601800 | loss 0.0614 | kl 0.0324 | val_kl 0.0380 | clus 0.3083 | sep 0.3754 | mse(diag) 0.2491 | eff_K 2000/2000 | dying 61
  step 601900 | loss 0.0588 | kl 0.0300 | val_kl 0.0401 | clus 0.3051 | sep 0.3785 | mse(diag) 0.2492 | eff_K 2000/2000 | dying 71
  step 602000 | loss 0.0595 | kl 0.0307 | val_kl 0.0400 | clus 0.3032 | sep 0.3757 | mse(diag) 0.2490 | eff_K 2000/2000 | dying 65
  [reinit] step 602000: 158 dead clusters
  step 602100 | loss 0.0533 | kl 0.0249 | val_kl 0.0390 | clus 0.2902 | sep 0.3787 | mse(diag) 0.2541 | eff_K 2000/2000 | dying 39
  step 602200 | loss 0.0607 | kl 0.0311 | val_kl 0.0390 | clus 0.3174 | sep 0.3747 | mse(diag) 0.2519 | eff_K 2000/2000 | dying 40
  step 602300 | loss 0.0616 | kl 0.0318 | val_kl 0.0392 | clus 0.3161 | sep 0.3752 | mse(diag) 0.2567 | eff_K 2000/2000 | dying 50
  step 602400 | loss 0.0628 | kl 0.0335 | val_kl 0.0403 | clus 0.3097 | sep 0.3769 | mse(diag) 0.2541 | eff_K 2000/2000 | dying 54
  step 602500 | loss 0.0593 | kl 0.0295 | val_kl 0.0399 | clus 0.3110 | sep 0.3784 | mse(diag) 0.2618 | eff_K 2000/2000 | dying 60
  step 602600 | loss 0.0638 | kl 0.0349 | val_kl 0.0401 | clus 0.3141 | sep 0.3780 | mse(diag) 0.2393 | eff_K 2000/2000 | dying 55
  step 602700 | loss 0.0572 | kl 0.0283 | val_kl 0.0395 | clus 0.2976 | sep 0.3762 | mse(diag) 0.2565 | eff_K 2000/2000 | dying 57
  step 602800 | loss 0.0594 | kl 0.0310 | val_kl 0.0386 | clus 0.3003 | sep 0.3763 | mse(diag) 0.2449 | eff_K 2000/2000 | dying 58
  step 602900 | loss 0.0587 | kl 0.0299 | val_kl 0.0399 | clus 0.3031 | sep 0.3773 | mse(diag) 0.2506 | eff_K 2000/2000 | dying 60
  step 603000 | loss 0.0567 | kl 0.0272 | val_kl 0.0400 | clus 0.3052 | sep 0.3754 | mse(diag) 0.2613 | eff_K 2000/2000 | dying 60
  [reinit] step 603000: 153 dead clusters
  step 603100 | loss 0.0533 | kl 0.0246 | val_kl 0.0377 | clus 0.3104 | sep 0.3764 | mse(diag) 0.2421 | eff_K 2000/2000 | dying 40
  step 603200 | loss 0.0553 | kl 0.0266 | val_kl 0.0395 | clus 0.2994 | sep 0.3763 | mse(diag) 0.2511 | eff_K 2000/2000 | dying 30
  step 603300 | loss 0.0600 | kl 0.0314 | val_kl 0.0401 | clus 0.3087 | sep 0.3710 | mse(diag) 0.2403 | eff_K 2000/2000 | dying 42
  step 603400 | loss 0.0569 | kl 0.0279 | val_kl 0.0398 | clus 0.3117 | sep 0.3759 | mse(diag) 0.2445 | eff_K 2000/2000 | dying 39
  step 603500 | loss 0.0541 | kl 0.0257 | val_kl 0.0394 | clus 0.2949 | sep 0.3754 | mse(diag) 0.2496 | eff_K 2000/2000 | dying 41
  step 603600 | loss 0.0578 | kl 0.0282 | val_kl 0.0380 | clus 0.3091 | sep 0.3752 | mse(diag) 0.2602 | eff_K 2000/2000 | dying 36
  step 603700 | loss 0.0574 | kl 0.0287 | val_kl 0.0416 | clus 0.2989 | sep 0.3769 | mse(diag) 0.2533 | eff_K 2000/2000 | dying 48
  step 603800 | loss 0.0560 | kl 0.0265 | val_kl 0.0387 | clus 0.3114 | sep 0.3771 | mse(diag) 0.2542 | eff_K 2000/2000 | dying 54
  step 603900 | loss 0.0558 | kl 0.0271 | val_kl 0.0395 | clus 0.3025 | sep 0.3749 | mse(diag) 0.2485 | eff_K 2000/2000 | dying 44
  step 604000 | loss 0.0582 | kl 0.0290 | val_kl 0.0389 | clus 0.3038 | sep 0.3764 | mse(diag) 0.2572 | eff_K 2000/2000 | dying 51
  [reinit] step 604000: 149 dead clusters
  step 604100 | loss 0.0597 | kl 0.0303 | val_kl 0.0389 | clus 0.3142 | sep 0.3811 | mse(diag) 0.2510 | eff_K 2000/2000 | dying 36
  step 604200 | loss 0.0585 | kl 0.0285 | val_kl 0.0410 | clus 0.3153 | sep 0.3725 | mse(diag) 0.2601 | eff_K 2000/2000 | dying 34
  step 604300 | loss 0.0567 | kl 0.0270 | val_kl 0.0387 | clus 0.3032 | sep 0.3753 | mse(diag) 0.2692 | eff_K 2000/2000 | dying 45
  step 604400 | loss 0.0544 | kl 0.0255 | val_kl 0.0398 | clus 0.3020 | sep 0.3765 | mse(diag) 0.2526 | eff_K 2000/2000 | dying 48
  step 604500 | loss 0.0561 | kl 0.0273 | val_kl 0.0382 | clus 0.3085 | sep 0.3756 | mse(diag) 0.2445 | eff_K 2000/2000 | dying 50
  step 604600 | loss 0.0590 | kl 0.0297 | val_kl 0.0392 | clus 0.3114 | sep 0.3733 | mse(diag) 0.2531 | eff_K 2000/2000 | dying 48
  step 604700 | loss 0.0591 | kl 0.0300 | val_kl 0.0381 | clus 0.3055 | sep 0.3757 | mse(diag) 0.2522 | eff_K 2000/2000 | dying 40
  step 604800 | loss 0.0498 | kl 0.0208 | val_kl 0.0380 | clus 0.2923 | sep 0.3741 | mse(diag) 0.2638 | eff_K 2000/2000 | dying 43
  step 604900 | loss 0.0527 | kl 0.0242 | val_kl 0.0388 | clus 0.2971 | sep 0.3752 | mse(diag) 0.2505 | eff_K 2000/2000 | dying 52
  step 605000 | loss 0.0629 | kl 0.0329 | val_kl 0.0389 | clus 0.3127 | sep 0.3750 | mse(diag) 0.2653 | eff_K 2000/2000 | dying 54
  [reinit] step 605000: 145 dead clusters
  step 605100 | loss 0.0705 | kl 0.0413 | val_kl 0.0407 | clus 0.3119 | sep 0.3763 | mse(diag) 0.2495 | eff_K 2000/2000 | dying 45
  step 605200 | loss 0.0609 | kl 0.0319 | val_kl 0.0383 | clus 0.3203 | sep 0.3752 | mse(diag) 0.2379 | eff_K 2000/2000 | dying 51
  step 605300 | loss 0.0617 | kl 0.0324 | val_kl 0.0401 | clus 0.3091 | sep 0.3797 | mse(diag) 0.2543 | eff_K 2000/2000 | dying 53
  step 605400 | loss 0.0627 | kl 0.0336 | val_kl 0.0398 | clus 0.3071 | sep 0.3735 | mse(diag) 0.2515 | eff_K 2000/2000 | dying 56
  step 605500 | loss 0.0595 | kl 0.0308 | val_kl 0.0383 | clus 0.3083 | sep 0.3753 | mse(diag) 0.2431 | eff_K 2000/2000 | dying 50
  step 605600 | loss 0.0624 | kl 0.0331 | val_kl 0.0383 | clus 0.3177 | sep 0.3772 | mse(diag) 0.2465 | eff_K 2000/2000 | dying 50
  step 605700 | loss 0.0602 | kl 0.0315 | val_kl 0.0377 | clus 0.3020 | sep 0.3750 | mse(diag) 0.2489 | eff_K 2000/2000 | dying 53
  step 605800 | loss 0.0599 | kl 0.0309 | val_kl 0.0383 | clus 0.3028 | sep 0.3736 | mse(diag) 0.2528 | eff_K 2000/2000 | dying 52
  step 605900 | loss 0.0576 | kl 0.0289 | val_kl 0.0393 | clus 0.3086 | sep 0.3721 | mse(diag) 0.2421 | eff_K 2000/2000 | dying 55
  step 606000 | loss 0.0573 | kl 0.0286 | val_kl 0.0376 | clus 0.3033 | sep 0.3741 | mse(diag) 0.2488 | eff_K 2000/2000 | dying 58
  [reinit] step 606000: 134 dead clusters
  step 606100 | loss 0.0559 | kl 0.0261 | val_kl 0.0375 | clus 0.3147 | sep 0.3773 | mse(diag) 0.2570 | eff_K 2000/2000 | dying 46
  step 606200 | loss 0.0606 | kl 0.0313 | val_kl 0.0380 | clus 0.3141 | sep 0.3768 | mse(diag) 0.2480 | eff_K 2000/2000 | dying 43
  step 606300 | loss 0.0589 | kl 0.0295 | val_kl 0.0392 | clus 0.3080 | sep 0.3760 | mse(diag) 0.2574 | eff_K 2000/2000 | dying 48
  step 606400 | loss 0.0576 | kl 0.0286 | val_kl 0.0378 | clus 0.3103 | sep 0.3790 | mse(diag) 0.2458 | eff_K 2000/2000 | dying 52
  step 606500 | loss 0.0595 | kl 0.0305 | val_kl 0.0394 | clus 0.3045 | sep 0.3798 | mse(diag) 0.2530 | eff_K 2000/2000 | dying 50
  step 606600 | loss 0.0566 | kl 0.0267 | val_kl 0.0383 | clus 0.3136 | sep 0.3789 | mse(diag) 0.2607 | eff_K 2000/2000 | dying 53
  step 606700 | loss 0.0560 | kl 0.0276 | val_kl 0.0368 | clus 0.3044 | sep 0.3753 | mse(diag) 0.2404 | eff_K 2000/2000 | dying 49
  step 606800 | loss 0.0539 | kl 0.0246 | val_kl 0.0382 | clus 0.3040 | sep 0.3789 | mse(diag) 0.2588 | eff_K 2000/2000 | dying 51
  step 606900 | loss 0.0542 | kl 0.0257 | val_kl 0.0383 | clus 0.3004 | sep 0.3783 | mse(diag) 0.2448 | eff_K 2000/2000 | dying 46
  step 607000 | loss 0.0585 | kl 0.0283 | val_kl 0.0387 | clus 0.3195 | sep 0.3773 | mse(diag) 0.2628 | eff_K 2000/2000 | dying 47
  [reinit] step 607000: 164 dead clusters
